Cantidad_Receta,Cod_Insumo,Cod_Producto
4,115,APP1000001
5,131,APP1000001
5,35,APP1000001
9,141,APP1000001
2,124,APP1000001
4,14,APP1000001
5,72,APP1000001
2,98,APP1000001
7,17,APP1000001
4,94,APP1000001
7,43,APP1000002
10,13,APP1000002
4,120,APP1000002
8,109,APP1000002
9,104,APP1000002
1,45,APP1000002
2,143,APP1000002
7,77,APP1000002
8,17,APP1000002
4,47,APP1000002
3,38,APP1000003
3,96,APP1000003
4,43,APP1000003
7,13,APP1000003
8,113,APP1000003
5,5,APP1000003
10,141,APP1000003
6,68,APP1000003
10,119,APP1000003
6,143,APP1000003
10,11,APP1000004
6,101,APP1000004
4,24,APP1000004
5,120,APP1000004
6,75,APP1000004
7,100,APP1000004
5,72,APP1000004
7,131,APP1000004
3,119,APP1000004
4,137,APP1000004
6,115,PAS1000001
5,131,PAS1000001
9,35,PAS1000001
8,141,PAS1000001
7,124,PAS1000001
9,14,PAS1000001
4,72,PAS1000001
2,98,PAS1000001
8,17,PAS1000001
1,94,PAS1000001
9,43,PAS1000002
6,13,PAS1000002
10,120,PAS1000002
1,109,PAS1000002
10,104,PAS1000002
9,45,PAS1000002
10,143,PAS1000002
10,77,PAS1000002
8,17,PAS1000002
7,47,PAS1000002
4,38,PAS1000003
9,96,PAS1000003
9,43,PAS1000003
9,13,PAS1000003
4,113,PAS1000003
1,5,PAS1000003
8,141,PAS1000003
9,68,PAS1000003
2,119,PAS1000003
8,143,PAS1000003
8,11,PAS1000004
4,101,PAS1000004
5,24,PAS1000004
4,120,PAS1000004
7,75,PAS1000004
2,100,PAS1000004
1,72,PAS1000004
7,131,PAS1000004
4,119,PAS1000004
9,137,PAS1000004
1,115,SAL1000001
7,131,SAL1000001
7,35,SAL1000001
6,141,SAL1000001
10,124,SAL1000001
9,14,SAL1000001
6,72,SAL1000001
10,98,SAL1000001
8,17,SAL1000001
10,94,SAL1000001
8,43,SAL1000002
6,13,SAL1000002
2,120,SAL1000002
3,109,SAL1000002
4,104,SAL1000002
5,45,SAL1000002
7,143,SAL1000002
8,77,SAL1000002
7,17,SAL1000002
10,47,SAL1000002
3,38,SAL1000003
2,96,SAL1000003
6,43,SAL1000003
2,13,SAL1000003
3,113,SAL1000003
8,5,SAL1000003
5,141,SAL1000003
6,68,SAL1000003
3,119,SAL1000003
8,143,SAL1000003
1,11,SAL1000004
1,101,SAL1000004
1,24,SAL1000004
1,120,SAL1000004
4,75,SAL1000004
4,100,SAL1000004
7,72,SAL1000004
4,131,SAL1000004
3,119,SAL1000004
