Nombre_insumo,Cod_unidad,Cod_condiciones,Cod_subcategoria,Cod_categoriainsumo
"ONIONS; RED; SLICED 1/8""; (3 MM)",1,3,1,1
FRESH; BASIL; JULIENNE,1,3,1,1
CARROTS; DICED 3/8? (10 mm),1,3,1,1
AJI LIMO VERDE; DESVENADO; CUBO,1,3,1,1
SALAD MIX,1,3,1,1
TOMATOES; SLICED 1/4? (6 MM),3,3,1,1
TOMATOES; DICED 3/8? (10 MM),2,3,1,1
POTATOES; DICED 3/8?  (10 MM) ,1,3,1,1
PEPPERS; RED; SLICED 3/8? (10 MM),2,3,1,1
PEPPERS; GREEN; DICED 1? (2.5 CM),1,3,1,1
PARSLEY; FINELY CHOPPED 1/16? (1.5 MM),1,3,1,1
ONIONS; YELLOW; THIN SLICE,1,3,1,1
ONIONS; YELLOW; DICED 3/8? (10 MM),1,3,1,1
ONIONS; YELLOW; DICED 1/8? (3 MM) ,1,3,1,1
ONIONS; RED; DICED 3/8? (10 MM),1,3,1,1
ONIONS; GREEN; SLICED ¬? (6 mm),1,3,1,1
ONION RINGS; SLICED 3/8? (10 mm),1,3,1,1
ONION RINGS; RED; SLICED ¬? (6 MM),1,3,1,1
LETTUCE; ICEBERG; TRIANGLES,3,3,1,1
LETTUCE; ICEBERG; SHREDDED,1,3,1,1
LETTUCE; GREEN LEAF; HALVES,3,3,1,1
LEMON ZEST,2,3,1,1
GUACAMOLE (SCRATCH) UPDATE,2,3,1,1
GARLIC; FRESH; CHOPPED,2,3,1,1
COLESLAW,2,3,1,1
CILANTRO; FINELY CHOPPED 1/16? (1.5 MM),1,3,1,1
CELERY STICKS; 4? (10 CM),3,3,1,1
CARROTS; SHREDDED 1/8? (3 mm),1,3,1,1
CABBAGE; WHITE; SHREDDED (1 mm),1,3,1,1
CABBAGE; RED; SHREDDED (1 mm),1,3,1,1
FLOUR; PANKO CAJUN,1,3,2,1
FLOUR; CAJUN SEASONED,1,3,2,1
"SPICE, TEXAS",1,3,2,1
SPICE; RIB (SCRATCH),2,3,2,1
SPICE; BLACKENING (SCRATCH),2,3,2,1
SESAME SEED/RED PEPPER MIX,1,3,2,1
SEASONED JAPANESE BREAD CRUMBS,2,3,2,1
SALT AND PEPPER BLEND,1,3,2,1
FRY SALT (SCRATCH),1,3,2,1
FRY BATTER MIX,2,3,2,1
HARINA SAZONADA,1,3,2,1
BREAD CRUMBS; SEASONED NUEVO,2,3,2,1
